Date,Flow
01/01/1990,26.42
02/01/1990,30.94
03/01/1990,40.23
04/01/1990,41.95
05/01/1990,37.42
06/01/1990,33.85
07/01/1990,31.49
08/01/1990,37.31
09/01/1990,49.15
10/01/1990,49.22
11/01/1990,44.18
12/01/1990,40.14
13/01/1990,36.41
14/01/1990,42.01
15/01/1990,44.72
16/01/1990,39.17
17/01/1990,35.13
18/01/1990,31.91
19/01/1990,29.30
20/01/1990,28.23
21/01/1990,31.03
22/01/1990,31.48
23/01/1990,29.11
24/01/1990,27.57
25/01/1990,26.26
26/01/1990,25.19
27/01/1990,24.18
28/01/1990,23.05
29/01/1990,21.95
30/01/1990,21.08
31/01/1990,20.24
01/02/1990,31.76
02/02/1990,137.20
03/02/1990,516.83
04/02/1990,288.00
05/02/1990,151.45
06/02/1990,113.32
07/02/1990,104.67
08/02/1990,99.38
09/02/1990,79.54
10/02/1990,60.51
11/02/1990,49.38
12/02/1990,40.69
13/02/1990,36.48
14/02/1990,35.74
15/02/1990,34.37
16/02/1990,34.09
17/02/1990,60.09
18/02/1990,138.85
19/02/1990,260.68
20/02/1990,263.91
21/02/1990,263.34
22/02/1990,456.96
23/02/1990,257.69
24/02/1990,135.96
25/02/1990,87.49
26/02/1990,63.91
27/02/1990,51.26
28/02/1990,43.59
01/03/1990,58.05
02/03/1990,86.83
03/03/1990,93.15
04/03/1990,82.40
05/03/1990,62.62
06/03/1990,51.68
07/03/1990,83.53
08/03/1990,259.93
09/03/1990,250.80
10/03/1990,147.08
11/03/1990,99.69
12/03/1990,71.78
13/03/1990,55.15
14/03/1990,46.19
15/03/1990,39.07
16/03/1990,71.41
17/03/1990,241.23
18/03/1990,219.54
19/03/1990,231.41
20/03/1990,202.40
21/03/1990,114.69
22/03/1990,78.20
23/03/1990,58.70
24/03/1990,44.33
25/03/1990,36.53
26/03/1990,39.31
27/03/1990,50.02
28/03/1990,59.95
29/03/1990,101.60
30/03/1990,249.00
31/03/1990,275.73
01/04/1990,178.98
02/04/1990,125.00
03/04/1990,109.34
04/04/1990,103.29
05/04/1990,108.02
06/04/1990,129.68
07/04/1990,152.56
08/04/1990,220.48
09/04/1990,198.17
10/04/1990,117.58
11/04/1990,78.84
12/04/1990,60.19
13/04/1990,46.99
14/04/1990,37.37
15/04/1990,30.28
16/04/1990,27.18
17/04/1990,26.04
18/04/1990,27.00
19/04/1990,29.15
20/04/1990,34.53
21/04/1990,47.60
22/04/1990,75.97
23/04/1990,124.25
24/04/1990,131.13
25/04/1990,131.78
26/04/1990,146.00
27/04/1990,108.36
28/04/1990,77.08
29/04/1990,59.72
30/04/1990,49.14
01/05/1990,46.54
02/05/1990,43.03
03/05/1990,36.97
04/05/1990,29.38
05/05/1990,28.71
06/05/1990,28.51
07/05/1990,27.22
08/05/1990,25.88
09/05/1990,23.70
10/05/1990,21.08
11/05/1990,18.90
12/05/1990,18.55
13/05/1990,18.96
14/05/1990,33.85
15/05/1990,86.81
16/05/1990,92.77
17/05/1990,77.77
18/05/1990,119.45
19/05/1990,157.81
20/05/1990,175.50
21/05/1990,183.63
22/05/1990,109.32
23/05/1990,72.27
24/05/1990,63.52
25/05/1990,56.44
26/05/1990,44.65
27/05/1990,35.21
28/05/1990,28.84
29/05/1990,26.30
30/05/1990,24.83
31/05/1990,23.63
01/06/1990,21.76
02/06/1990,19.13
03/06/1990,16.79
04/06/1990,15.22
05/06/1990,13.93
06/06/1990,42.48
07/06/1990,362.01
08/06/1990,143.30
09/06/1990,72.25
10/06/1990,49.22
11/06/1990,37.60
12/06/1990,28.26
13/06/1990,22.97
14/06/1990,19.50
15/06/1990,17.03
16/06/1990,15.35
17/06/1990,13.91
18/06/1990,12.88
19/06/1990,12.02
20/06/1990,11.42
21/06/1990,10.78
22/06/1990,10.47
23/06/1990,10.39
24/06/1990,12.07
25/06/1990,10.88
26/06/1990,10.41
27/06/1990,20.93
28/06/1990,20.59
29/06/1990,31.68
30/06/1990,77.88
01/07/1990,149.85
02/07/1990,152.83
03/07/1990,132.88
04/07/1990,99.68
05/07/1990,107.64
06/07/1990,107.42
07/07/1990,75.31
08/07/1990,93.40
09/07/1990,186.62
10/07/1990,277.26
11/07/1990,242.90
12/07/1990,176.24
13/07/1990,152.04
14/07/1990,129.46
15/07/1990,91.09
16/07/1990,65.79
17/07/1990,50.01
18/07/1990,37.59
19/07/1990,31.75
20/07/1990,42.93
21/07/1990,65.53
22/07/1990,61.56
23/07/1990,50.13
24/07/1990,567.65
25/07/1990,413.02
26/07/1990,225.51
27/07/1990,135.74
28/07/1990,96.16
29/07/1990,89.87
30/07/1990,77.24
31/07/1990,66.01
01/08/1990,55.07
02/08/1990,41.52
03/08/1990,30.13
04/08/1990,55.83
05/08/1990,136.80
06/08/1990,83.00
07/08/1990,50.99
08/08/1990,39.30
09/08/1990,34.58
10/08/1990,29.88
11/08/1990,27.47
12/08/1990,25.80
13/08/1990,41.66
14/08/1990,71.77
15/08/1990,102.83
16/08/1990,1504.37
17/08/1990,690.28
18/08/1990,377.36
19/08/1990,237.75
20/08/1990,915.11
21/08/1990,418.20
22/08/1990,186.37
23/08/1990,93.90
24/08/1990,56.60
25/08/1990,40.91
26/08/1990,31.41
27/08/1990,25.97
28/08/1990,22.53
29/08/1990,19.97
30/08/1990,20.85
31/08/1990,30.98
01/09/1990,50.12
02/09/1990,91.26
03/09/1990,142.08
04/09/1990,95.34
05/09/1990,68.46
06/09/1990,53.52
07/09/1990,106.60
08/09/1990,354.73
09/09/1990,243.22
10/09/1990,225.76
11/09/1990,158.11
12/09/1990,133.40
13/09/1990,187.05
14/09/1990,166.24
15/09/1990,101.21
16/09/1990,104.66
17/09/1990,116.86
18/09/1990,88.64
19/09/1990,65.27
20/09/1990,103.60
21/09/1990,150.18
22/09/1990,96.06
23/09/1990,68.72
24/09/1990,53.51
25/09/1990,43.50
26/09/1990,36.09
27/09/1990,30.07
28/09/1990,31.34
29/09/1990,40.62
30/09/1990,55.21
01/10/1990,133.53
02/10/1990,366.23
03/10/1990,355.31
04/10/1990,273.42
05/10/1990,492.63
06/10/1990,363.55
07/10/1990,197.87
08/10/1990,119.60
09/10/1990,80.12
10/10/1990,60.83
11/10/1990,46.79
12/10/1990,36.52
13/10/1990,29.48
14/10/1990,25.80
15/10/1990,23.12
16/10/1990,21.07
17/10/1990,20.13
18/10/1990,47.95
19/10/1990,274.96
20/10/1990,187.73
21/10/1990,110.16
22/10/1990,76.20
23/10/1990,58.46
24/10/1990,48.41
25/10/1990,52.22
26/10/1990,62.76
27/10/1990,60.41
28/10/1990,127.78
29/10/1990,464.19
30/10/1990,279.17
31/10/1990,245.27
01/11/1990,267.70
02/11/1990,386.75
03/11/1990,271.79
04/11/1990,381.19
05/11/1990,332.10
06/11/1990,153.52
07/11/1990,121.42
08/11/1990,216.94
09/11/1990,259.74
10/11/1990,222.84
11/11/1990,444.86
12/11/1990,444.09
13/11/1990,237.93
14/11/1990,196.25
15/11/1990,199.91
16/11/1990,156.82
17/11/1990,106.77
18/11/1990,75.17
19/11/1990,57.94
20/11/1990,48.63
21/11/1990,44.94
22/11/1990,40.68
23/11/1990,100.62
24/11/1990,303.33
25/11/1990,270.24
26/11/1990,481.16
27/11/1990,326.92
28/11/1990,192.58
29/11/1990,129.51
30/11/1990,89.53
01/12/1990,71.97
02/12/1990,97.79
03/12/1990,157.09
04/12/1990,367.38
05/12/1990,635.44
06/12/1990,280.32
07/12/1990,143.90
08/12/1990,92.03
09/12/1990,67.28
10/12/1990,53.63
11/12/1990,45.01
12/12/1990,38.50
13/12/1990,34.85
14/12/1990,31.26
15/12/1990,28.67
16/12/1990,40.23
17/12/1990,52.32
18/12/1990,68.59
19/12/1990,138.80
20/12/1990,147.56
21/12/1990,96.15
22/12/1990,82.19
23/12/1990,102.22
24/12/1990,111.05
25/12/1990,120.22
26/12/1990,124.36
27/12/1990,108.70
28/12/1990,100.52
29/12/1990,109.15
30/12/1990,101.20
31/12/1990,73.14
01/01/1991,68.99
02/01/1991,62.74
03/01/1991,51.50
04/01/1991,44.46
05/01/1991,39.16
06/01/1991,76.72
07/01/1991,413.41
08/01/1991,463.25
09/01/1991,434.88
10/01/1991,245.58
11/01/1991,130.48
12/01/1991,86.19
13/01/1991,62.50
14/01/1991,50.17
15/01/1991,42.09
16/01/1991,36.34
17/01/1991,44.59
18/01/1991,62.95
19/01/1991,108.84
20/01/1991,174.81
21/01/1991,158.25
22/01/1991,134.88
23/01/1991,114.00
24/01/1991,115.91
25/01/1991,96.43
26/01/1991,73.07
27/01/1991,100.55
28/01/1991,124.78
29/01/1991,122.71
30/01/1991,155.66
31/01/1991,129.13
01/02/1991,92.87
02/02/1991,81.56
03/02/1991,68.34
04/02/1991,54.26
05/02/1991,46.63
06/02/1991,40.75
07/02/1991,36.28
08/02/1991,32.90
09/02/1991,29.80
10/02/1991,28.03
11/02/1991,48.77
12/02/1991,512.51
13/02/1991,640.40
14/02/1991,403.62
15/02/1991,200.29
16/02/1991,109.92
17/02/1991,77.00
18/02/1991,59.94
19/02/1991,56.59
20/02/1991,68.58
21/02/1991,74.84
22/02/1991,63.30
23/02/1991,54.21
24/02/1991,48.21
25/02/1991,42.08
26/02/1991,37.78
27/02/1991,49.77
28/02/1991,67.27
01/03/1991,87.13
02/03/1991,91.18
03/03/1991,67.87
04/03/1991,56.80
05/03/1991,58.76
06/03/1991,55.00
07/03/1991,47.52
08/03/1991,41.50
09/03/1991,46.63
10/03/1991,70.83
11/03/1991,92.85
12/03/1991,81.17
13/03/1991,67.34
14/03/1991,55.83
15/03/1991,48.40
16/03/1991,42.19
17/03/1991,37.81
18/03/1991,54.84
19/03/1991,155.55
20/03/1991,227.69
21/03/1991,127.97
22/03/1991,85.33
23/03/1991,63.90
24/03/1991,67.63
25/03/1991,93.30
26/03/1991,106.25
27/03/1991,100.50
28/03/1991,84.58
29/03/1991,68.38
30/03/1991,64.44
31/03/1991,56.87
01/04/1991,48.46
02/04/1991,42.85
03/04/1991,53.71
04/04/1991,62.24
05/04/1991,50.92
06/04/1991,43.58
07/04/1991,37.70
08/04/1991,31.63
09/04/1991,26.89
10/04/1991,23.93
11/04/1991,21.52
12/04/1991,19.70
13/04/1991,18.23
14/04/1991,17.13
15/04/1991,16.66
16/04/1991,16.54
17/04/1991,18.14
18/04/1991,17.83
19/04/1991,17.65
20/04/1991,17.45
21/04/1991,16.85
22/04/1991,16.39
23/04/1991,21.14
24/04/1991,21.63
25/04/1991,21.33
26/04/1991,22.73
27/04/1991,22.83
28/04/1991,22.31
29/04/1991,28.26
30/04/1991,33.01
01/05/1991,29.24
02/05/1991,25.42
03/05/1991,21.76
04/05/1991,19.32
05/05/1991,17.51
06/05/1991,16.83
07/05/1991,16.68
08/05/1991,16.11
09/05/1991,15.32
10/05/1991,14.39
11/05/1991,13.57
12/05/1991,13.05
13/05/1991,12.58
14/05/1991,15.77
15/05/1991,16.66
16/05/1991,18.77
17/05/1991,22.18
18/05/1991,23.17
19/05/1991,22.53
20/05/1991,21.33
21/05/1991,19.13
22/05/1991,17.22
23/05/1991,17.33
24/05/1991,17.07
25/05/1991,16.49
26/05/1991,18.13
27/05/1991,20.40
28/05/1991,20.54
29/05/1991,19.91
30/05/1991,30.07
31/05/1991,63.59
01/06/1991,68.12
02/06/1991,49.51
03/06/1991,36.08
04/06/1991,28.09
05/06/1991,24.33
06/06/1991,21.52
07/06/1991,19.46
08/06/1991,18.55
09/06/1991,23.70
10/06/1991,31.26
11/06/1991,38.26
12/06/1991,37.78
13/06/1991,34.28
14/06/1991,31.25
15/06/1991,52.55
16/06/1991,102.95
17/06/1991,81.06
18/06/1991,61.16
19/06/1991,55.90
20/06/1991,60.07
21/06/1991,61.87
22/06/1991,53.74
23/06/1991,96.76
24/06/1991,175.31
25/06/1991,124.68
26/06/1991,96.13
27/06/1991,72.73
28/06/1991,56.12
29/06/1991,47.28
30/06/1991,56.48
01/07/1991,61.11
02/07/1991,41.28
03/07/1991,33.09
04/07/1991,30.01
05/07/1991,27.93
06/07/1991,23.74
07/07/1991,19.45
08/07/1991,16.55
09/07/1991,14.75
10/07/1991,13.38
11/07/1991,12.43
12/07/1991,11.78
13/07/1991,11.40
14/07/1991,10.97
15/07/1991,10.52
16/07/1991,10.25
17/07/1991,10.01
18/07/1991,9.73
19/07/1991,9.55
20/07/1991,14.64
21/07/1991,13.02
22/07/1991,11.39
23/07/1991,21.68
24/07/1991,167.42
25/07/1991,412.06
26/07/1991,180.09
27/07/1991,97.02
28/07/1991,55.55
29/07/1991,37.16
30/07/1991,30.13
31/07/1991,34.68
01/08/1991,38.59
02/08/1991,36.07
03/08/1991,32.68
04/08/1991,56.31
05/08/1991,237.07
06/08/1991,253.66
07/08/1991,134.34
08/08/1991,82.18
09/08/1991,56.10
10/08/1991,41.55
11/08/1991,31.90
12/08/1991,26.70
13/08/1991,23.77
14/08/1991,21.95
15/08/1991,20.12
16/08/1991,17.83
17/08/1991,16.17
18/08/1991,14.86
19/08/1991,13.59
20/08/1991,12.71
21/08/1991,12.01
22/08/1991,11.41
23/08/1991,10.71
24/08/1991,10.08
25/08/1991,9.63
26/08/1991,16.44
27/08/1991,18.02
28/08/1991,18.07
29/08/1991,20.53
30/08/1991,33.62
31/08/1991,238.87
01/09/1991,360.68
02/09/1991,157.49
03/09/1991,141.95
04/09/1991,118.82
05/09/1991,78.07
06/09/1991,53.62
07/09/1991,39.10
08/09/1991,30.36
09/09/1991,25.58
10/09/1991,22.24
11/09/1991,19.91
12/09/1991,17.92
13/09/1991,17.01
14/09/1991,23.69
15/09/1991,27.46
16/09/1991,26.38
17/09/1991,26.15
18/09/1991,25.46
19/09/1991,24.13
20/09/1991,21.94
21/09/1991,20.47
22/09/1991,19.70
23/09/1991,19.32
24/09/1991,18.95
25/09/1991,18.55
26/09/1991,24.77
27/09/1991,33.97
28/09/1991,34.75
29/09/1991,38.03
30/09/1991,44.25
01/10/1991,42.07
02/10/1991,37.23
03/10/1991,32.42
04/10/1991,27.81
05/10/1991,25.41
06/10/1991,25.97
07/10/1991,31.97
08/10/1991,38.02
09/10/1991,47.12
10/10/1991,88.32
11/10/1991,181.34
12/10/1991,147.26
13/10/1991,93.08
14/10/1991,66.55
15/10/1991,94.82
16/10/1991,171.40
17/10/1991,230.17
18/10/1991,303.72
19/10/1991,381.96
20/10/1991,375.25
21/10/1991,1321.49
22/10/1991,445.23
23/10/1991,226.88
24/10/1991,122.93
25/10/1991,81.15
26/10/1991,60.56
27/10/1991,48.08
28/10/1991,38.74
29/10/1991,33.08
30/10/1991,98.67
31/10/1991,378.32
01/11/1991,192.90
02/11/1991,128.52
03/11/1991,671.82
04/11/1991,458.86
05/11/1991,402.29
06/11/1991,321.93
07/11/1991,410.34
08/11/1991,398.64
09/11/1991,178.42
10/11/1991,102.74
11/11/1991,72.04
12/11/1991,59.51
13/11/1991,53.65
14/11/1991,47.19
15/11/1991,71.39
16/11/1991,141.44
17/11/1991,195.82
18/11/1991,249.24
19/11/1991,186.99
20/11/1991,183.51
21/11/1991,214.57
22/11/1991,252.04
23/11/1991,207.55
24/11/1991,122.19
25/11/1991,84.84
26/11/1991,79.92
27/11/1991,79.90
28/11/1991,64.83
29/11/1991,51.75
30/11/1991,44.02
01/12/1991,38.42
02/12/1991,34.67
03/12/1991,31.63
04/12/1991,28.37
05/12/1991,25.75
06/12/1991,24.18
07/12/1991,27.46
08/12/1991,35.20
09/12/1991,37.16
10/12/1991,45.39
11/12/1991,75.12
12/12/1991,176.99
13/12/1991,210.17
14/12/1991,349.93
15/12/1991,454.69
16/12/1991,216.69
17/12/1991,117.39
18/12/1991,149.97
19/12/1991,619.43
20/12/1991,637.02
21/12/1991,589.49
22/12/1991,463.25
23/12/1991,257.26
24/12/1991,156.09
25/12/1991,129.11
26/12/1991,161.39
27/12/1991,151.80
28/12/1991,114.83
29/12/1991,91.89
30/12/1991,68.21
31/12/1991,53.61
01/01/1992,45.65
02/01/1992,39.68
03/01/1992,35.73
04/01/1992,32.19
05/01/1992,28.98
06/01/1992,26.69
07/01/1992,25.01
08/01/1992,23.93
09/01/1992,23.22
10/01/1992,27.17
11/01/1992,47.18
12/01/1992,79.07
13/01/1992,81.93
14/01/1992,69.89
15/01/1992,67.79
16/01/1992,127.56
17/01/1992,205.50
18/01/1992,216.50
19/01/1992,232.66
20/01/1992,180.59
21/01/1992,142.06
22/01/1992,116.07
23/01/1992,204.89
24/01/1992,265.83
25/01/1992,172.32
26/01/1992,181.84
27/01/1992,204.95
28/01/1992,139.25
29/01/1992,91.07
30/01/1992,66.20
31/01/1992,52.81
01/02/1992,45.17
02/02/1992,51.30
03/02/1992,65.05
04/02/1992,82.74
05/02/1992,81.29
06/02/1992,62.03
07/02/1992,50.45
08/02/1992,43.23
09/02/1992,37.48
10/02/1992,35.81
11/02/1992,35.44
12/02/1992,44.25
13/02/1992,88.21
14/02/1992,117.28
15/02/1992,146.89
16/02/1992,639.46
17/02/1992,359.14
18/02/1992,157.98
19/02/1992,98.44
20/02/1992,68.32
21/02/1992,50.59
22/02/1992,40.23
23/02/1992,33.97
24/02/1992,29.23
25/02/1992,26.81
26/02/1992,24.82
27/02/1992,23.05
28/02/1992,21.56
29/02/1992,20.58
01/03/1992,19.57
02/03/1992,19.02
03/03/1992,30.68
04/03/1992,52.13
05/03/1992,45.56
06/03/1992,39.63
07/03/1992,38.41
08/03/1992,36.41
09/03/1992,33.25
10/03/1992,28.90
11/03/1992,25.57
12/03/1992,22.96
13/03/1992,21.02
14/03/1992,20.05
15/03/1992,19.39
16/03/1992,18.84
17/03/1992,18.07
18/03/1992,17.13
19/03/1992,18.54
20/03/1992,18.77
21/03/1992,18.54
22/03/1992,18.23
23/03/1992,17.45
24/03/1992,16.51
25/03/1992,16.00
26/03/1992,22.72
27/03/1992,36.96
28/03/1992,51.49
29/03/1992,48.62
30/03/1992,42.30
31/03/1992,37.55
01/04/1992,54.70
02/04/1992,204.63
03/04/1992,320.59
04/04/1992,151.91
05/04/1992,139.07
06/04/1992,135.55
07/04/1992,148.19
08/04/1992,182.20
09/04/1992,126.46
10/04/1992,111.67
11/04/1992,142.20
12/04/1992,120.09
13/04/1992,81.27
14/04/1992,73.74
15/04/1992,65.46
16/04/1992,58.95
17/04/1992,61.65
18/04/1992,55.20
19/04/1992,44.64
20/04/1992,35.35
21/04/1992,30.56
22/04/1992,27.33
23/04/1992,24.17
24/04/1992,21.33
25/04/1992,19.12
26/04/1992,18.02
27/04/1992,17.82
28/04/1992,24.00
29/04/1992,30.35
30/04/1992,30.75
01/05/1992,28.70
02/05/1992,28.70
03/05/1992,38.33
04/05/1992,45.17
05/05/1992,39.62
06/05/1992,35.67
07/05/1992,30.82
08/05/1992,27.80
09/05/1992,26.15
10/05/1992,24.13
11/05/1992,23.04
12/05/1992,22.72
13/05/1992,24.24
14/05/1992,24.23
15/05/1992,23.50
16/05/1992,22.10
17/05/1992,19.90
18/05/1992,17.96
19/05/1992,16.57
20/05/1992,15.43
21/05/1992,14.87
22/05/1992,14.78
23/05/1992,14.36
24/05/1992,14.01
25/05/1992,19.79
26/05/1992,43.70
27/05/1992,154.12
28/05/1992,216.32
29/05/1992,448.87
30/05/1992,673.39
31/05/1992,537.80
01/06/1992,228.49
02/06/1992,120.14
03/06/1992,94.50
04/06/1992,95.08
05/06/1992,91.60
06/06/1992,72.43
07/06/1992,117.26
08/06/1992,266.89
09/06/1992,422.23
10/06/1992,424.52
11/06/1992,194.63
12/06/1992,112.67
13/06/1992,79.20
14/06/1992,60.40
15/06/1992,49.68
16/06/1992,37.89
17/06/1992,31.48
18/06/1992,29.05
19/06/1992,35.06
20/06/1992,58.45
21/06/1992,146.51
22/06/1992,367.57
23/06/1992,234.21
24/06/1992,124.19
25/06/1992,74.19
26/06/1992,47.79
27/06/1992,43.81
